"stars","nwrd","nrev"
1,21,1
5,28,12
3,6,7
5,89,24
4,8,11
5,46,17
4,233,56
5,22,33
5,86,8
5,74,320
1,40,1698
5,132,103
5,147,2
1,34,9
4,42,31
4,104,296
1,40,16
4,85,171
4,7,1
5,24,19
5,35,5
5,198,93
1,118,32
1,107,21
4,226,5
5,11,63
5,31,12
1,180,116
4,170,26
4,28,195
1,117,296
4,38,195
4,29,201
3,83,207
5,61,7
5,43,180
5,45,578
3,63,103
4,56,297
3,84,31
5,57,285
4,32,24
5,38,55
4,50,3
5,16,14
4,14,114
5,55,3
4,103,3
2,168,128
4,51,2
2,121,53
1,80,2
4,103,115
5,55,8
4,68,9
4,17,5
3,56,7
3,158,32
5,27,9
4,8,578
5,108,670
4,135,75
5,53,14
3,163,14
2,174,7
4,33,128
5,46,16
4,238,11
5,34,87
4,142,160
5,163,12
1,25,41
3,54,28
3,59,24
4,32,215
4,5,7
2,97,4
4,126,83
1,36,18
4,75,114
5,19,14
5,59,5
4,26,6
1,32,2
4,144,369
4,12,161
4,102,2
5,60,109
5,12,1
4,49,38
5,71,64
4,78,156
1,77,23
1,67,13
4,76,93
1,75,25
5,17,10
1,428,73
5,42,180
4,44,112
4,16,1104
1,29,1
3,16,703
3,79,36
5,191,38
5,61,4
2,30,12
4,66,103
4,79,69
5,136,127
5,69,34
4,136,161
4,66,11
5,53,164
4,89,1
1,114,3
2,35,21
5,52,40
2,34,24
3,58,51
4,49,45
4,87,3
5,42,468
4,115,1
5,46,24
4,7,10
4,26,225
5,181,106
5,302,115
5,42,4
3,64,112
3,50,2
5,85,7
4,56,3
4,12,223
4,31,60
5,94,4
1,167,13
3,250,220
5,30,4
3,16,29
2,70,5
5,40,3
5,125,412
5,2,71
5,51,173
4,59,21
5,52,15
5,24,22
4,59,22
5,24,3
5,15,6
5,157,670
5,41,4
5,25,5
3,78,83
4,32,63
4,106,9
4,61,26
2,7,15
5,7,6
5,37,448
5,21,13
3,100,162
5,4,13
4,82,71
1,36,156
5,75,1
1,48,2
3,186,260
4,126,10
5,228,12
4,58,2
4,23,5
4,9,25
5,65,1
3,112,539
2,68,180
2,8,4
3,86,58
2,9,35
4,17,5
2,96,45
5,18,13
3,223,15
5,23,131
3,111,180
4,150,377
5,31,163
4,56,5
2,111,131
3,86,103
5,116,1
5,13,3
5,73,28
1,201,3
4,285,539
3,38,83
2,38,3
4,17,93
2,108,3
2,81,14
5,32,22
3,27,12
4,5,19
4,146,54
1,79,1
5,6,6
5,139,17
2,108,14
5,94,4
5,78,2
4,41,4
4,28,59
4,37,169
5,19,6
4,61,7
4,48,3
2,84,1
4,113,29
5,6,29
1,29,1
4,125,45
5,101,6
5,333,100
5,120,12
5,47,2
5,58,175
4,256,39
5,30,9
4,118,20
2,223,3
5,30,2
4,32,13
3,11,172
4,90,236
5,9,12
4,91,5
3,52,512
5,7,13
4,10,65
4,173,160
4,61,46
5,39,126
5,108,3
2,116,124
4,78,11
5,20,85
4,194,139
1,103,11
4,18,13
4,99,448
4,107,670
5,13,3
3,73,45
5,72,81
5,20,3
2,114,65
5,38,1
4,7,9
1,23,5
5,131,101
5,49,185
5,35,661
4,103,2
3,58,708
5,52,3
5,10,6
5,40,19
4,110,449
4,49,10
1,51,1
5,12,12
5,149,24
1,135,2
2,52,78
3,43,326
2,48,6
5,61,15
5,40,10
3,12,46
1,51,14
3,62,17
4,105,63
2,186,6
4,67,83
5,35,31
1,136,3
2,140,4
5,15,2
5,70,12
4,331,46
3,84,5
4,64,24
4,64,154
5,84,8
4,73,212
5,3,2
3,36,188
5,59,297
5,35,11
3,105,297
4,38,149
5,159,102
4,22,18
5,47,21
5,35,9
5,23,4
5,51,13
3,165,5
5,157,8
4,171,96
5,131,19
5,3,23
1,134,1
5,24,4
5,174,104
4,24,27
3,30,6
1,124,6
5,16,19
4,117,103
5,124,134
3,43,151
2,39,35
2,108,11
4,116,493
5,29,15
4,78,17
4,81,216
1,202,21
4,80,10
1,133,10
2,183,369
4,83,143
1,41,1
4,430,178
1,82,7
5,55,4
5,196,1
5,20,4
4,226,30
2,164,21
2,81,4
5,49,17
2,60,67
2,157,290
1,43,11
5,21,7
3,6,43
5,40,62
1,142,1
5,20,298
5,139,15
4,40,41
2,44,25
4,78,791
1,171,6
5,45,6
4,61,11
5,43,3
5,26,61
3,21,3
5,39,1
5,90,4
5,3,2
5,85,30
3,41,2
4,74,14
4,54,48
2,229,209
4,39,145
4,28,51
2,6,23
4,206,108
4,103,6
3,142,584
4,47,146
5,27,6
1,94,49
3,22,19
5,6,17
2,103,449
3,208,139
4,64,146
3,35,115
3,102,83
5,72,7
5,17,6
2,17,26
4,77,4
5,25,132
3,93,20
5,128,2
3,23,36
3,52,2
4,189,71
5,120,19
5,69,4
3,30,75
3,147,66
5,122,41
5,89,5
1,159,1
4,6,4
3,110,438
1,114,1
3,148,5
1,4,22
4,13,87
5,249,232
3,68,96
5,374,222
5,24,24
3,77,13
4,43,210
3,65,231
2,44,132
1,159,3
3,72,64
5,125,189
5,32,33
3,80,26
5,17,3
4,40,4
3,164,132
4,136,134
4,35,130
1,251,33
5,113,5
2,26,4
1,98,13
4,188,27
4,161,216
5,142,1
2,97,67
4,9,3
5,27,6
5,30,15
4,46,1
4,34,78
5,34,14
5,56,114
3,59,78
3,29,55
4,71,24
5,96,4
5,3,6
5,35,18
4,109,156
3,121,83
2,181,33
5,113,25
2,36,31
4,49,187
3,4,6
4,287,19
3,70,24
4,31,105
3,72,15
2,134,157
5,65,5
5,110,29
5,154,96
4,63,20
5,118,4
4,73,448
1,106,2
3,47,24
4,77,7
4,31,66
2,16,2
4,126,16
4,26,102
2,43,3
4,19,105
1,103,9
1,137,32
4,140,879
4,168,97
3,37,9
4,146,592
5,40,3
5,46,11
5,35,4
5,75,25
3,80,244
5,99,96
5,85,6
1,189,6
5,251,161
2,23,4
2,174,209
2,10,206
5,51,6
1,201,44
3,68,661
4,93,295
5,24,23
5,55,33
5,26,3
4,66,6
1,272,4
4,48,7
5,131,5
3,152,24
4,58,15
3,248,33
5,49,14
2,93,159
4,8,1
5,112,1
3,75,147
3,180,22
2,18,7
4,36,35
5,98,171
4,178,103
4,34,14
2,231,2
4,46,7
5,12,13
2,59,17
5,77,3
2,25,27
3,24,150
2,229,39
5,81,6
4,54,34
2,127,48
4,58,360
4,81,41
5,45,153
5,46,15
1,575,17
5,19,95
4,15,8
5,80,11
4,92,189
2,91,180
4,120,18
4,157,169
4,81,611
4,18,32
4,166,180
5,30,1
4,79,85
5,55,60
5,207,3
5,51,12
5,67,8
4,147,51
5,20,26
3,33,49
4,31,9
4,228,34
5,4,1
4,61,45
1,108,45
3,267,10
2,10,9
5,180,43
3,197,76
5,13,14
5,108,60
5,14,15
4,70,10
1,136,62
4,120,21
5,14,5
5,274,143
2,84,66
4,107,320
5,114,6
5,103,3
2,40,66
5,38,12
5,287,670
4,20,342
1,28,25
5,124,232
5,16,6
5,21,11
2,121,70
2,45,6
5,9,23
3,34,173
5,58,45
5,10,11
5,55,140
5,25,76
5,86,12
5,14,3
5,28,3
5,76,1
5,5,1
4,40,18
2,241,73
5,67,1
4,35,661
4,28,63
4,41,19
5,106,112
5,22,134
5,16,2
2,364,219
5,22,14
5,25,6
5,93,50
4,39,180
4,31,15
4,35,3
5,25,2
5,10,18
5,28,19
5,58,112
5,2,3
1,269,7
4,34,65
5,42,1
4,19,20
5,48,342
4,4,125
5,175,91
5,50,273
5,28,83
4,251,314
3,109,19
2,158,61
3,120,24
4,68,6
4,60,18
4,59,87
4,42,173
2,213,11
4,46,2
5,28,1
5,126,25
4,13,26
4,59,81
1,287,4
2,82,569
3,109,215
5,94,21
4,83,117
5,144,2
5,99,41
4,182,49
5,12,32
5,15,195
5,146,24
1,14,7
1,21,6
4,41,1467
4,65,31
1,47,135
4,37,57
5,8,2
4,62,40
5,44,140
5,213,21
4,75,9
4,5,43
4,345,224
5,189,592
5,105,967
5,78,32
3,41,13
4,28,2
5,44,2
4,43,3
4,52,48
4,44,17
4,13,92
2,137,1
4,83,11
2,77,26
4,40,17
4,48,20
5,74,91
1,76,64
5,22,2
5,26,47
4,39,46
4,211,27
5,95,325
2,12,61
5,23,36
3,47,122
4,69,32
4,47,12
4,52,1
4,5,5
5,95,12
1,194,82
5,9,31
3,40,45
4,70,88
3,37,180
1,5,5
5,30,32
1,37,10
2,142,3
4,99,592
2,60,8
3,29,136
1,287,3
5,21,1
1,59,2
5,67,97
2,185,13
1,64,26
3,21,43
2,71,9
3,255,69
5,122,285
5,5,1
5,46,5
5,14,8
5,49,11
3,367,69
3,113,294
4,16,66
5,95,36
4,137,116
5,35,113
3,33,342
4,175,296
1,12,8
5,10,16
1,50,5
5,45,2
2,219,7
3,17,44
5,110,143
4,98,2
5,101,157
5,183,20
4,38,48
4,44,5
2,130,306
4,94,285
4,43,45
4,59,81
4,63,69
3,131,237
5,82,38
4,60,47
4,32,210
5,169,9
5,69,69
5,10,4
2,22,3
5,36,6
3,61,17
4,1,13
1,88,25
4,230,110
1,30,3
5,6,2
4,18,8
4,43,6
2,88,45
4,51,74
5,217,93
5,183,6
5,20,7
4,62,19
5,72,6
5,84,2
5,62,15
4,28,16
5,20,1
5,5,11
4,146,75
5,321,221
3,22,33
5,67,2
3,63,21
4,102,90
5,25,24
4,30,15
5,24,7
3,104,109
4,8,3
5,176,584
4,8,8
3,51,111
4,27,45
5,206,50
4,38,45
3,37,81
4,101,5
5,8,5
3,46,12
5,68,681
4,40,38
5,73,290
2,109,19
4,64,155
2,40,25
3,16,139
5,42,51
5,4,12
3,20,21
1,6,60
3,61,17
4,6,19
1,53,2
4,99,5
5,22,1
5,251,1
3,8,117
5,14,1
1,3,4
1,21,2
5,37,23
1,234,12
3,82,36
5,55,15
1,75,12
5,49,2
5,72,59
5,72,17
4,50,40
4,75,318
5,33,18
3,157,51
4,20,41
4,52,377
3,53,15
1,90,3
3,89,42
5,64,18
5,62,83
4,141,94
2,292,489
3,30,558
2,91,11
2,96,25
3,91,377
5,57,12
3,13,152
4,10,23
4,22,165
2,210,15
5,32,216
1,93,7
5,19,5
5,42,15
4,134,578
5,97,2
2,37,6
5,116,1
2,155,128
5,55,12
2,109,23
1,308,98
5,58,15
5,13,10
4,56,80
5,49,14
4,49,19
4,8,11
2,93,1
5,81,1
1,91,2
4,34,29
5,5,2
1,10,67
4,96,24
5,3,1
5,64,15
4,17,17
4,70,5
5,2,3
4,32,92
3,42,1698
5,9,5
5,20,7
1,260,21
5,34,92
3,6,317
4,122,69
5,27,8
3,60,59
4,85,76
3,14,7
4,9,15
4,33,188
5,89,41
5,420,21
5,7,3
4,74,58
4,2,32
1,157,3
2,109,39
5,18,7
4,29,18
4,33,195
5,28,4
5,58,10
3,2,56
5,45,23
5,186,156
5,27,3
5,38,29
1,10,69
5,65,3
2,426,48
5,253,69
5,101,14
1,139,253
4,25,9
5,55,143
5,63,162
5,61,15
4,25,15
4,26,48
5,164,169
5,7,3
1,113,24
5,135,41
4,78,221
5,28,66
2,143,158
4,10,73
5,13,7
5,5,17
4,52,94
4,45,112
4,74,24
4,32,6
5,46,4
5,49,5
5,46,6
5,50,41
5,62,13
5,13,9
5,84,204
5,16,1
2,68,5
4,9,24
4,29,2
5,94,2
4,13,7
5,52,18
5,33,41
4,5,4
5,44,48
4,81,33
3,319,1698
4,42,211
4,223,7
5,52,7
5,59,33
4,138,4
5,29,5
3,39,900
5,12,11
5,128,54
4,8,10
4,62,10
5,38,2
4,13,45
5,12,2
5,45,4
5,17,11
5,76,12
5,48,1198
2,155,9
1,56,52
5,258,24
5,24,132
2,73,185
5,47,3
2,64,19
1,172,7
5,29,1
1,143,33
4,51,4
1,25,8
4,30,2
4,57,216
1,47,12
3,63,578
4,15,342
5,119,19
4,100,15
5,75,224
4,30,188
2,47,6
4,31,66
5,21,3
5,38,73
2,100,9
2,61,32
4,29,8
5,6,14
2,90,46
4,41,121
4,22,169
5,16,6
4,148,169
5,10,2
2,76,157
1,103,12
4,29,34
3,104,19
3,49,45
4,324,71
4,72,36
3,69,169
5,34,2
5,22,49
4,90,47
2,111,2
5,25,2
4,126,539
5,18,67
3,32,180
5,276,1698
5,2,3
2,33,23
5,9,7
5,110,108
5,21,112
5,55,34
5,67,1
5,41,230
5,154,326
2,52,90
5,29,2
5,24,27
3,8,173
5,23,9
4,7,11
5,72,2
5,36,25
5,11,3
4,140,342
5,112,113
5,269,2
5,30,5
5,42,7
2,109,19
4,106,2
4,44,8
1,113,5
1,64,6
5,46,39
5,12,6
3,122,14
4,61,4
5,180,29
4,31,95
4,50,7
3,166,7
5,46,50
4,121,83
5,180,290
4,129,23
4,88,63
5,108,4
4,22,6
3,58,75
2,119,18
3,13,39
2,35,141
4,46,201
5,52,16
5,57,12
2,49,15
5,176,2
5,74,699
2,38,132
4,232,7
5,42,2
3,104,578
5,22,16
5,71,239
4,41,7
5,24,3
5,30,14
5,62,97
2,72,13
1,7,15
1,276,1
4,53,19
4,88,3
2,203,17
5,105,147
2,120,19
2,153,112
4,88,115
5,23,105
5,15,12
4,132,9
4,54,448
5,27,6
4,50,231
3,255,314
4,49,66
2,631,2
5,64,10
5,121,326
5,16,9
4,29,45
5,105,1
3,106,369
4,45,24
4,10,80
4,41,19
5,6,16
2,38,1
5,27,4
4,80,289
2,77,29
1,12,7
5,50,96
3,150,20
4,57,4
5,30,37
2,37,3
5,28,116
3,65,11
5,114,6
1,34,6
2,71,14
3,97,115
4,84,29
2,25,102
1,11,16
3,13,44
3,51,234
4,15,21
5,182,4
5,18,1
4,215,584
1,36,209
2,152,13
4,249,96
2,71,314
3,38,31
4,96,285
4,87,12
5,30,13
4,55,111
5,5,13
5,70,85
4,38,1
1,58,3
3,103,66
5,64,4
2,31,4
4,22,91
5,28,1
5,29,5
5,32,4
5,44,7
5,5,9
5,36,84
4,3,58
4,31,4
2,31,112
5,81,21
2,70,100
4,52,15
4,63,3
4,44,69
4,185,232
4,90,21
5,113,8
3,34,56
5,14,4
5,57,2
3,125,31
5,70,12
5,3,3
4,188,5
5,53,18
5,46,11
1,57,22
5,71,1
3,76,8
5,42,36
3,125,2
4,76,53
4,25,14
5,5,1
5,34,6
4,103,3
4,20,7
5,65,2
5,37,3
3,21,4
5,61,1698
5,1,12
2,52,15
5,56,45
4,14,36
5,50,110
5,202,1698
5,2,1
3,159,21
2,141,23
4,15,134
5,83,78
5,68,376
4,31,138
5,71,21
4,151,66
4,78,60
4,49,65
4,20,8
4,41,7
1,86,3
4,26,42
4,57,10
5,77,3
5,58,8
5,20,13
3,14,10
2,184,98
4,24,8
5,24,5
3,187,319
4,36,9
5,442,40
1,16,12
4,72,308
4,103,46
3,209,578
4,37,101
2,110,2
3,25,233
5,24,3
3,49,122
4,80,34
5,24,59
5,170,290
5,6,23
5,193,20
4,36,289
4,281,9
5,38,3
5,19,2
1,88,1
2,94,1
5,289,5
2,23,20
4,17,38
5,167,103
3,172,430
3,188,479
5,23,44
4,158,11
4,54,7
1,167,2
4,177,481
5,13,93
5,74,100
4,37,3
3,13,15
5,45,29
5,43,2
5,41,73
4,60,20
5,45,3
4,127,96
3,104,6
4,111,14
5,27,4
5,7,54
5,58,6
5,30,112
5,40,24
4,108,493
4,93,2
4,55,115
4,6,39
3,28,13
1,22,28
4,47,5
5,16,5
3,236,42
5,37,1
4,27,5
1,132,1
4,161,1
5,50,101
5,68,9
2,24,22
5,56,561
4,5,3
5,7,9
4,101,360
5,141,92
5,58,1
3,76,574
5,45,3
4,82,180
3,98,5
5,139,2
5,138,106
5,17,132
5,200,1
5,36,4
5,129,8
4,15,12
4,43,23
5,27,14
5,31,31
5,2,3
4,16,17
4,33,11
4,12,45
5,165,25
3,121,33
3,29,76
4,7,82
2,87,94
4,65,19
5,76,44
1,84,27
2,19,12
5,119,325
4,33,70
4,21,22
5,14,15
4,91,139
4,144,296
2,22,132
4,8,6
2,30,6
1,21,4
1,37,1698
4,132,22
2,39,14
5,77,6
5,20,101
4,55,66
1,41,15
5,23,3
5,27,106
5,84,8
5,57,19
5,109,48
5,4,38
5,27,114
4,37,8
4,154,20
5,59,27
1,69,3
5,5,4
5,139,137
5,77,83
5,69,3
5,44,76
5,151,279
5,32,7
5,63,45
5,11,9
4,66,150
1,109,163
1,211,13
4,153,216
3,140,45
4,12,50
5,56,166
5,43,326
3,26,17
5,35,41
4,2,85
4,347,14
4,21,8
5,78,23
5,104,83
5,56,3
2,38,56
1,3,8
4,31,7
5,91,5
2,39,2
4,2,15
4,20,27
2,395,69
1,34,15
1,48,7
2,26,13
5,45,7
5,47,48
4,62,24
3,122,41
4,270,3
4,9,7
1,58,13
3,54,112
5,43,8
5,42,8
5,55,85
2,81,10
4,47,285
3,31,87
5,9,2
5,51,1698
1,17,6
1,40,1
4,164,141
4,103,136
5,69,3
4,51,26
5,83,87
5,29,21
3,61,85
4,101,171
3,76,14
4,36,6
4,147,1253
1,26,1
5,82,2
4,14,17
5,23,14
3,28,8
4,34,27
5,88,8
5,76,34
5,4,6
5,52,3
1,55,4
4,244,127
4,20,134
4,7,5
5,118,5
4,212,71
5,92,3
2,214,273
4,88,231
5,32,3
5,135,2
5,42,369
5,40,295
5,57,215
4,94,344
4,26,112
2,58,29
5,23,3
1,113,2
3,128,20
4,81,89
5,169,18
2,31,2
1,57,8
1,220,2
1,57,1
4,23,87
4,68,479
1,80,114
5,60,475
5,12,5
2,75,11
3,149,9
4,122,30
4,142,29
4,38,130
4,10,76
5,22,6
4,133,9
4,176,83
4,193,6
2,70,26
5,12,116
1,38,1
4,144,41
5,79,3
3,14,19
5,189,134
1,4,12
5,19,19
1,46,6
3,64,6
5,16,6
2,162,20
5,83,2
2,60,9
5,35,112
3,206,12
3,20,112
5,43,108
4,16,12
4,57,320
5,20,7
5,202,8
2,63,2
5,34,12
5,168,92
5,97,53
5,7,14
5,46,25
5,16,2
1,66,2
5,35,38
5,50,14
3,361,14
1,38,360
5,98,2
5,137,4
3,225,215
2,147,166
5,67,9
5,26,15
4,70,4
4,60,1698
4,46,27
3,34,234
3,6,7
5,21,3
3,40,1
3,20,5
5,162,11
2,201,6
5,25,8
3,20,49
5,83,3
2,214,93
4,128,16
5,39,3
3,26,105
5,7,5
2,62,9
4,19,133
5,30,8
5,19,87
5,49,14
4,76,16
1,181,17
4,77,10
5,26,127
5,68,215
4,59,11
4,11,15
5,93,25
5,69,112
4,114,83
5,16,4
1,63,5
5,80,14
5,48,21
5,42,2
2,108,16
1,293,1
4,226,112
5,25,2
4,150,3
1,103,43
4,27,132
5,20,18
3,25,100
4,78,11
5,84,17
1,201,30
1,50,3
4,13,21
4,69,188
5,102,1
2,366,222
5,16,45
5,59,61
3,51,116
2,133,68
1,21,11
5,69,322
4,1,56
4,22,18
5,6,1
2,268,269
1,60,143
4,25,24
4,67,81
5,116,3
3,23,152
5,62,20
5,72,1
4,34,16
1,154,5
5,135,6
5,25,75
1,51,7
5,176,44
4,22,7
5,27,83
4,62,188
3,132,29
2,116,5
1,94,3
3,8,29
5,39,199
4,102,285
3,146,17
5,11,12
5,154,7
5,33,155
2,111,224
2,291,37
4,57,152
4,55,115
5,144,5
4,22,114
5,63,6
4,73,340
5,106,43
1,20,1
4,81,162
2,130,708
5,9,13
5,20,45
4,103,26
4,11,21
4,96,1
5,103,47
1,23,1
5,38,5
5,38,1
4,21,106
4,21,73
4,45,146
5,48,2
5,42,14
5,48,48
5,4,2
3,36,193
5,43,11
1,22,381
3,100,55
4,101,81
5,134,209
5,68,8
4,48,165
3,24,1698
5,114,19
1,16,3
5,93,149
1,9,54
4,96,94
5,94,16
2,72,3
1,64,3
5,189,85
5,23,5
3,22,42
5,7,1
5,283,12
5,224,489
1,142,62
3,39,11
2,32,33
4,13,3
3,234,25
5,24,9
2,528,25
2,41,19
3,52,182
4,14,8
2,219,31
2,13,5
5,80,165
2,166,219
5,56,1
2,109,19
1,109,39
5,41,11
2,131,314
5,8,134
5,106,53
2,106,1
3,116,93
4,75,73
5,21,2
3,20,23
1,158,2
5,227,104
1,88,5
5,34,3
4,32,2
5,53,8
5,43,73
5,65,21
4,37,1
3,109,87
5,188,376
1,94,49
5,27,3
4,50,219
5,3,7
2,155,25
4,77,10
4,75,360
5,58,4
5,135,7
3,142,296
1,172,5
5,26,13
4,73,215
4,36,360
3,253,15
5,13,132
3,34,215
5,49,5
5,32,211
4,72,87
5,49,40
4,62,136
2,24,244
2,342,11
5,137,1
5,25,3
4,172,21
2,15,100
3,29,24
1,8,2
4,165,271
5,145,16
4,34,32
1,136,103
5,47,10
1,65,3
1,129,75
4,214,124
4,52,24
3,48,21
4,76,20
4,26,342
4,20,5
2,119,8
5,31,3
5,13,13
5,15,12
5,48,14
5,25,19
5,31,2
4,287,100
4,113,296
5,109,12
4,184,288
5,85,74
5,16,8
4,12,13
1,84,5
4,20,1
4,10,66
3,6,34
5,65,5
5,69,3
4,76,63
5,91,26
4,38,35
5,24,24
4,147,34
4,72,90
5,33,3
1,106,1
4,68,244
5,242,330
5,29,45
5,27,18
5,36,6
5,57,326
3,42,29
5,92,120
5,381,132
4,38,5
4,66,127
5,94,134
4,603,1698
5,29,2
4,39,4
2,34,9
4,52,17
4,40,26
5,50,40
3,10,791
2,60,126
3,23,21
3,84,22
5,3,10
2,16,29
5,70,48
4,12,23
4,330,38
5,6,2
5,2,3
4,5,5
3,88,561
1,21,6
5,9,56
4,77,210
2,264,24
4,248,327
5,48,4
4,88,1
2,126,6
4,112,10
2,77,12
5,12,2
4,115,44
5,49,33
5,163,44
4,108,44
4,127,363
5,109,2
5,22,3
3,73,2
5,27,8
4,110,24
3,53,106
4,15,8
5,31,39
5,26,31
5,19,1
1,176,5
5,27,1
5,14,5
3,211,46
1,149,29
5,5,4
3,20,468
4,33,10
5,170,17
1,193,50
5,48,66
5,357,7
4,60,4
1,159,1
3,76,183
5,235,2
5,26,3
3,32,78
1,119,3
1,142,2
1,50,8
4,77,98
1,87,53
4,97,21
5,182,525
5,14,13
5,58,7
1,58,66
5,26,14
4,218,88
4,83,3
4,8,49
5,168,2
3,293,69
5,17,3
4,106,24
2,83,2
5,32,1
5,60,7
4,59,110
1,73,122
5,37,7
5,62,3
5,62,15
4,130,319
4,27,11
1,141,11
5,84,4
4,46,10
5,49,1
4,13,27
5,39,2
2,20,32
5,59,44
5,55,5
5,57,38
5,115,24
2,48,112
4,143,320
4,139,296
3,105,22
5,211,670
2,14,41
1,55,1
4,61,4
4,34,165
5,28,46
5,63,2
4,65,412
1,22,3
3,68,11
1,569,7
5,32,41
4,84,21
4,22,20
4,3,21
5,236,184
4,32,49
5,13,7
4,48,7
4,12,63
5,28,112
4,177,318
5,49,171
4,9,1
5,287,134
5,12,15
3,39,105
5,9,15
3,93,38
4,17,20
5,68,69
5,49,63
4,20,5
3,55,360
5,10,85
1,86,296
4,69,8
4,38,87
4,103,296
4,41,578
2,67,15
5,114,9
5,58,41
5,9,1698
5,13,36
4,168,390
4,11,33
5,17,160
4,27,127
5,29,6
4,52,319
4,12,19
3,78,114
4,19,49
3,10,51
1,8,29
4,148,80
3,114,10
5,83,2
5,52,8
5,62,12
5,73,36
4,94,85
4,97,670
5,11,5
4,122,133
1,3,49
4,113,489
5,167,1
4,53,27
4,13,6
4,67,13
3,31,7
3,41,31
5,64,8
4,78,93
5,19,1
5,15,13
3,58,89
2,163,216
1,38,1
4,29,71
5,56,6
2,108,18
1,44,1
3,52,422
5,10,33
5,107,100
5,72,2
3,139,102
4,117,10
5,27,8
4,18,22
3,17,2
5,100,125
2,389,54
3,15,37
4,146,9
4,62,650
4,92,10
2,21,5
4,175,6
5,29,21
5,10,1
4,177,2
1,39,36
5,55,2
5,83,2
4,166,791
3,5,161
5,8,47
2,15,2
4,20,78
4,51,449
5,84,114
3,20,356
2,49,68
4,63,6
5,22,2
4,37,81
4,62,128
3,61,365
5,13,8
5,50,112
4,10,3
