"stars","nwrd","nrev"
5,50,76
4,173,254
5,11,1
4,31,16
2,136,44
5,37,2
5,91,253
4,127,222
5,76,3
3,37,295
5,30,7
3,103,142
5,153,103
3,122,1
2,19,2
5,66,34
4,71,73
1,104,21
2,98,163
1,87,2
1,10,14
5,111,2
4,27,32
4,24,2
3,46,70
4,42,31
5,79,225
5,37,4
2,241,290
4,79,157
5,8,1
3,30,59
5,47,3
5,109,3
5,43,17
5,188,51
5,69,24
3,92,15
3,68,49
4,189,5
4,22,310
5,78,319
4,111,258
5,5,82
1,238,108
4,195,33
4,70,377
3,20,36
5,111,76
1,154,26
4,6,17
4,14,27
3,58,13
5,59,247
1,143,6
3,128,296
1,45,2
5,355,49
4,24,1
3,7,227
5,239,45
3,38,37
2,161,103
4,80,319
3,84,189
4,40,19
2,286,19
5,57,188
5,83,350
5,279,277
4,31,39
5,126,140
5,271,49
5,16,6
4,134,4
1,170,11
5,52,3
2,143,82
5,69,1
5,111,7
4,54,47
4,16,12
5,30,12
2,37,209
5,51,3
3,90,49
5,13,17
4,59,129
5,7,5
4,25,16
5,92,1
4,100,15
4,211,539
5,13,8
4,48,6
4,55,422
4,27,174
5,255,110
4,95,109
4,223,11
1,56,11
4,64,139
4,77,10
5,82,57
4,74,3
1,78,8
5,20,63
3,30,77
4,16,5
2,116,51
5,93,139
4,7,17
4,85,4
4,56,3
4,29,1
3,88,109
5,39,8
5,27,17
5,42,6
4,126,103
3,376,4
4,51,86
5,1,71
1,77,10
1,57,30
4,94,116
3,241,63
5,39,4
2,180,46
5,71,83
4,29,78
1,9,1
5,44,5
5,39,1
5,35,5
5,247,122
4,56,151
1,49,2
3,129,74
5,14,12
2,51,24
1,118,42
5,56,1
5,134,44
4,40,168
3,41,725
5,126,180
2,46,115
5,37,7
3,32,152
5,20,7
5,110,47
4,96,24
4,116,6
1,57,19
5,38,25
4,16,13
1,85,2
3,74,297
3,8,14
1,25,45
4,105,611
4,77,20
5,98,319
1,73,44
4,43,405
5,5,6
5,185,2
4,87,681
4,98,7
3,74,325
5,33,67
4,11,31
4,53,48
5,24,2
5,209,37
5,127,11
4,67,297
5,47,11
3,46,102
3,87,86
5,18,1
5,164,12
5,198,535
5,68,41
5,39,44
5,65,15
4,154,148
4,138,10
5,32,2
4,254,83
4,120,219
2,67,136
3,38,14
5,100,13
5,206,125
4,47,7
4,49,3
3,188,37
5,7,6
5,18,16
5,49,77
4,10,34
2,70,43
4,126,128
4,106,180
2,228,611
5,139,1
1,37,3
2,38,6
5,46,4
4,8,23
5,48,15
5,32,10
4,42,29
4,27,4
4,52,14
4,129,73
4,21,63
4,133,83
1,107,286
4,20,4
5,122,306
4,27,18
5,105,163
4,24,7
5,30,2
5,195,7
3,5,29
4,74,73
4,119,29
4,32,28
4,5,50
2,146,325
1,22,3
5,60,18
4,59,118
1,80,2
5,79,215
3,114,18
5,19,1
3,110,4
4,27,138
2,44,131
4,51,122
3,45,39
3,44,10
5,70,2
4,28,23
4,61,19
3,83,232
1,91,9
3,77,61
5,30,10
4,103,7
5,84,3
3,72,95
1,15,4
5,5,10
4,35,207
5,84,6
3,40,8
4,16,87
5,98,41
2,23,45
4,17,7
1,27,51
5,54,5
2,85,69
3,56,36
4,182,296
3,114,32
4,95,215
4,18,67
1,25,1
4,46,134
4,112,112
5,103,14
5,69,39
5,56,41
5,72,2
4,115,143
5,32,159
5,37,23
3,19,65
1,43,17
4,21,12
1,118,1
5,70,22
5,163,30
4,106,390
5,82,3
2,186,166
3,124,13
5,124,115
4,201,23
3,37,76
4,32,12
5,74,16
4,71,15
2,101,298
5,10,2
5,42,2
5,174,24
5,125,10
3,38,8
4,16,4
1,165,47
2,27,20
5,110,12
5,98,114
4,22,17
4,28,15
4,37,670
4,102,25
2,145,145
3,42,1698
4,29,64
2,42,60
3,200,41
4,114,34
5,162,6
2,90,33
5,153,143
5,171,9
3,35,467
1,35,2
2,121,50
1,156,4
5,134,44
4,59,65
5,158,163
4,24,7
1,57,2
5,127,96
5,144,69
5,32,138
4,125,215
3,79,215
5,119,13
4,60,5
5,26,1
4,2,40
5,114,116
3,62,97
5,24,18
4,74,16
5,23,4
5,31,2
5,53,4
3,143,114
5,92,3
3,101,32
5,4,71
5,24,307
3,54,38
4,31,76
5,31,50
2,71,9
4,21,48
3,203,24
2,266,493
3,122,147
4,57,87
4,13,1
3,47,83
5,21,6
4,14,8
5,136,438
5,397,100
5,11,2
5,39,1698
4,134,39
5,67,87
5,150,285
4,5,6
4,161,59
5,147,1253
4,113,438
5,32,9
4,132,26
4,29,87
3,50,55
4,48,13
5,1,5
5,112,290
2,118,4
5,77,8
3,19,8
3,126,22
5,141,7
2,51,247
5,59,36
5,426,211
4,14,23
5,109,14
4,37,1467
4,48,1
4,64,73
4,8,58
4,13,17
1,24,6
4,68,319
4,6,53
1,203,4
4,29,36
1,85,1
5,42,29
5,82,199
5,196,8
2,136,3
3,46,15
5,74,670
4,42,14
1,32,4
5,63,15
5,40,1
5,33,23
5,23,8
5,12,1
5,57,3
5,190,139
4,72,13
4,29,4
2,159,57
5,28,4
5,107,7
5,40,63
3,102,236
4,52,112
5,22,1698
4,29,8
2,162,105
5,70,1
4,34,29
4,5,83
5,52,57
5,3,7
4,64,10
5,146,10
5,8,12
5,6,7
2,23,31
5,32,1
3,295,10
4,162,7
4,64,132
5,45,1
4,45,73
1,126,1
4,178,1253
4,63,216
5,155,103
4,17,5
5,17,23
5,23,1
5,92,9
5,81,2
5,17,51
5,104,12
5,59,77
5,187,4
5,46,23
2,57,1
3,21,24
5,39,9
5,58,46
4,25,87
4,175,99
5,41,12
5,13,65
5,53,34
3,91,114
3,27,66
3,14,13
4,83,31
4,23,67
3,38,14
4,11,18
5,100,22
5,29,11
1,260,1
4,76,650
5,4,3
5,17,6
1,44,1
2,163,9
5,59,1
4,89,584
4,29,9
3,16,4
5,103,5
3,18,376
3,62,16
5,71,165
4,43,19
3,110,27
3,179,23
5,310,58
4,60,10
4,105,81
5,41,6
5,100,176
4,91,104
5,8,5
5,26,59
4,173,122
1,234,25
5,36,30
5,157,75
2,143,1253
5,78,84
5,24,1
4,127,82
4,40,38
4,79,73
5,37,3
1,45,1
5,83,62
4,23,10
4,72,195
2,128,49
2,414,6
5,43,6
5,9,2
5,41,18
3,85,10
4,18,31
5,77,4
4,14,310
5,82,346
4,234,8
3,188,72
4,221,134
5,216,23
5,8,14
5,42,14
5,20,2
4,49,139
5,81,268
4,12,239
1,6,49
3,138,350
5,17,10
4,39,87
4,16,5
4,34,226
4,195,290
5,71,4
5,45,3
1,95,5
3,87,65
5,91,8
5,10,45
4,110,24
1,42,2
3,83,43
5,57,45
5,16,61
1,19,132
4,38,5
3,94,86
1,161,19
5,29,17
5,85,118
5,66,4
4,20,3
5,17,21
1,51,24
2,37,114
3,60,16
2,126,8
4,33,17
5,54,2
3,26,78
4,60,9
1,145,6
5,83,2
4,105,25
4,103,296
5,22,30
5,27,6
4,40,9
1,115,6
1,43,2
4,135,103
2,33,7
5,22,76
3,12,152
4,28,15
4,84,180
5,9,82
4,25,59
4,29,448
5,9,4
5,56,19
3,72,110
5,71,1
3,20,2
1,47,34
5,267,83
5,72,8
5,6,116
3,87,108
4,122,51
4,77,89
3,204,35
5,26,15
4,56,75
1,67,85
2,103,12
5,41,1
3,106,11
1,185,25
5,15,3
1,70,8
2,9,10
3,33,306
4,47,23
5,16,4
4,8,45
5,46,29
5,30,346
4,2,58
3,24,377
1,43,51
4,16,78
4,74,19
5,4,11
5,86,2
2,109,2
5,139,6
5,27,63
5,43,90
3,126,121
3,31,43
3,150,376
4,135,3
1,15,1
2,6,5
2,124,3
4,96,4
5,142,30
4,74,115
5,36,149
5,111,156
4,86,32
5,47,40
2,59,14
4,122,13
5,2,93
5,56,44
2,55,19
4,105,152
3,66,13
1,118,9
4,31,38
1,59,134
5,40,10
2,85,2
2,163,4
5,132,19
5,11,18
4,14,7
4,22,39
3,44,88
4,81,1
2,12,7
4,84,120
3,106,64
4,18,117
2,226,189
5,29,59
4,19,27
1,312,5
1,15,44
5,75,1
4,51,87
5,58,4
4,17,33
4,13,5
2,49,26
3,15,8
3,84,127
5,14,3
5,17,132
3,69,127
5,26,8
1,94,1
2,95,7
3,20,19
4,4,1
2,77,7
5,106,63
4,66,16
4,51,5
1,94,2
2,7,92
5,64,7
5,55,12
5,57,112
5,22,3
4,19,14
5,42,1
3,75,297
5,214,100
5,13,39
5,8,39
4,54,9
5,64,44
4,37,86
4,93,169
2,24,2
1,60,2
5,6,13
5,68,30
5,85,28
4,109,196
3,99,4
5,192,338
5,12,15
3,28,14
5,48,27
4,64,564
5,34,4
4,28,5
5,67,102
5,29,29
3,321,539
3,19,369
5,10,152
4,38,151
5,85,6
5,19,1
3,72,20
5,38,8
5,147,50
4,42,219
4,107,186
3,128,29
4,307,82
5,13,15
4,107,41
5,126,221
3,36,29
5,52,2
5,87,35
5,20,45
5,20,5
2,107,5
4,32,13
5,79,101
5,35,584
5,45,78
5,63,64
5,16,6
5,44,33
4,101,48
5,50,1
1,60,8
5,16,1
4,15,2
3,186,83
3,6,58
3,93,55
1,20,2
4,36,12
5,195,290
2,200,18
5,24,10
5,12,134
4,70,10
3,58,326
1,72,33
5,34,247
4,34,326
2,62,14
5,6,6
4,152,289
4,11,10
3,127,232
5,19,9
5,128,3
4,180,9
5,29,10
5,4,27
5,38,4
1,65,15
5,181,82
5,214,97
5,75,4
4,19,13
4,37,15
4,92,109
3,75,16
2,103,7
4,82,29
3,44,17
2,72,4
4,65,258
1,20,15
5,98,5
3,49,7
3,29,1
4,63,412
1,44,1
5,76,1
3,296,539
2,135,25
4,159,132
5,25,110
3,216,15
5,12,1
4,118,232
5,69,5
2,193,5
3,107,145
5,27,4
5,41,25
4,34,101
4,121,19
5,3,14
4,50,22
4,30,6
5,166,23
4,48,92
3,125,43
5,55,49
5,114,47
3,63,394
5,38,10
3,123,253
4,20,102
4,49,46
5,115,103
4,60,278
5,190,15
2,12,39
5,71,30
4,38,326
4,55,11
2,81,9
2,129,55
5,35,448
3,70,57
5,24,32
5,57,13
5,18,19
5,60,2
4,209,7
5,93,11
5,61,5
4,151,578
5,30,46
4,46,106
4,96,14
5,15,8
5,46,13
4,125,369
4,109,24
5,83,18
5,3,103
5,50,7
4,113,103
5,13,1
5,35,425
1,46,1
5,102,244
4,86,325
5,183,19
5,10,8
4,189,1
5,62,10
2,23,45
1,47,13
5,76,10
1,47,7
5,32,1
2,56,15
4,94,103
3,255,650
2,209,9
5,59,7
5,31,10
4,127,7
1,314,24
5,6,43
5,51,26
5,33,3
1,48,116
2,40,216
5,44,112
5,64,2
4,197,4
2,2,23
3,71,9
2,112,8
4,40,1
4,63,11
3,73,97
4,10,11
4,93,83
3,71,36
3,238,117
3,92,16
5,140,43
4,149,110
5,42,34
5,72,5
5,9,23
5,44,5
4,16,54
3,70,150
5,27,5
4,147,96
5,18,27
4,19,8
5,180,21
5,55,3
5,38,4
5,139,19
3,132,16
2,169,4
1,19,2
2,17,33
3,124,263
5,7,13
5,16,6
5,38,66
5,29,33
5,311,10
5,46,6
1,158,2
4,116,4
4,82,9
1,37,132
4,48,108
4,132,12
5,9,8
5,7,1
5,65,19
5,80,5
4,49,45
4,55,11
5,40,3
3,39,40
1,57,3
2,26,638
4,38,16
2,320,15
4,48,139
4,75,325
3,44,791
5,55,2
1,24,3
4,58,209
5,77,14
4,78,326
5,29,5
5,120,125
1,50,1
4,159,590
5,50,10
5,136,3
2,18,1
1,44,8
5,233,105
4,78,5
3,11,1698
4,78,1
2,125,19
2,252,122
1,66,19
2,102,32
5,86,75
4,104,30
5,15,3
5,48,4
4,62,584
5,72,2
3,500,2
4,139,21
5,49,3
2,61,139
5,16,2
4,25,2
4,6,12
4,87,42
1,131,6
4,10,20
5,88,169
3,134,137
1,111,13
3,4,3
4,18,15
4,225,265
2,177,9
4,81,114
5,205,8
1,109,10
4,49,34
5,67,13
3,75,31
4,111,234
4,15,3
4,143,196
1,39,8
5,11,1
3,268,620
1,67,76
4,54,12
3,117,35
5,34,32
2,40,7
5,96,360
5,88,83
4,60,512
5,65,4
5,23,189
3,73,216
1,182,2
4,390,22
5,254,33
4,53,32
5,40,564
1,41,3
4,118,323
5,12,11
5,58,2
1,108,49
4,76,319
2,67,87
4,39,1467
3,67,13
5,36,1698
1,190,1
5,62,14
5,106,8
5,24,2
4,61,12
4,179,10
3,36,46
4,6,4
5,48,401
4,121,94
3,67,188
5,30,9
4,108,25
4,29,13
5,33,65
4,32,10
3,39,47
4,52,33
5,8,357
1,131,72
5,104,3
3,42,26
4,87,10
4,27,101
4,371,1698
4,163,5
1,103,7
4,13,14
4,204,3
5,144,4
4,152,180
1,75,24
5,9,14
5,23,3
5,46,2
2,7,60
5,9,5
5,179,29
5,53,42
4,68,5
1,90,29
1,52,2
4,136,96
3,74,19
2,45,1
2,42,70
4,72,222
4,129,116
3,76,109
4,53,9
4,28,76
4,12,39
5,44,10
4,26,1
1,31,3
4,47,13
2,247,67
5,29,2
5,80,2
5,67,4
5,34,3
5,1,85
3,111,9
2,49,3
4,48,32
2,179,4
2,15,59
5,43,42
4,14,18
4,54,239
5,78,7
4,176,27
3,43,24
4,64,20
5,105,146
1,60,20
4,9,32
5,27,76
4,73,15
5,182,108
3,163,9
2,136,7
1,22,9
4,59,31
4,59,120
4,134,65
2,135,6
4,36,1
5,37,12
4,71,169
1,64,4
5,79,56
4,376,189
5,32,5
4,28,3
3,62,54
2,36,9
5,46,10
5,33,1
5,16,21
5,62,48
4,32,6
3,45,105
5,5,116
3,91,6
5,134,239
4,142,21
3,95,33
3,67,168
2,70,37
5,8,13
4,236,21
1,75,48
5,28,7
5,182,5
4,84,65
5,24,4
3,101,224
4,28,2
5,149,7
3,105,22
5,23,24
5,37,63
2,108,7
4,117,43
3,124,87
5,41,10
4,52,87
5,31,13
5,9,3
5,191,232
3,63,72
1,66,2
3,33,195
4,22,49
2,39,29
5,21,18
3,6,9
5,20,4
5,32,10
5,27,3
5,38,7
5,127,75
4,75,87
3,23,1698
1,399,19
4,7,12
2,107,1
5,47,219
4,80,26
5,5,1
4,65,20
3,268,26
2,53,6
3,88,95
4,44,297
5,75,4
5,21,10
4,83,5
4,107,103
4,357,66
5,9,95
4,29,13
4,73,481
5,39,904
2,226,7
1,72,87
2,34,8
1,95,18
1,159,24
4,16,19
1,41,3
5,51,109
5,44,54
4,56,83
2,67,32
5,37,17
4,179,6
1,59,2
5,117,20
1,112,21
4,148,53
5,99,116
5,5,134
5,246,6
4,24,75
4,92,7
1,107,17
3,14,48
1,106,20
4,22,60
4,33,91
5,76,36
5,52,1
5,43,17
3,63,15
4,85,51
3,24,7
5,166,592
5,156,342
5,23,23
4,86,215
5,31,8
5,89,4
4,21,26
4,141,306
5,5,3
1,3,49
4,20,15
2,78,5
3,217,215
2,32,36
4,14,51
4,151,98
4,258,489
5,103,72
2,48,115
1,40,5
4,33,75
5,54,6
4,22,1467
5,41,5
5,14,6
5,26,56
2,77,54
4,10,46
5,40,147
4,13,13
5,88,100
5,64,2
5,27,3
3,17,219
4,12,26
4,122,8
5,91,145
3,76,216
4,33,10
5,62,5
5,38,438
5,17,12
5,41,51
4,166,222
5,86,1
5,95,10
5,58,2
2,115,377
3,17,43
2,95,293
1,307,7
5,12,132
5,34,12
5,12,24
5,45,7
2,64,7
5,154,1
1,27,4
4,53,27
2,16,145
2,21,41
4,13,8
4,109,23
4,33,3
4,17,3
3,56,1107
5,35,76
2,19,74
3,50,275
4,73,1253
5,58,13
5,75,9
4,69,360
3,68,28
4,30,421
5,166,16
4,163,88
5,217,12
5,128,22
2,83,623
4,10,390
5,21,5
3,164,275
1,101,24
4,130,584
5,37,109
2,17,79
4,13,19
5,53,7
5,375,115
4,187,169
2,77,319
1,50,17
4,48,12
4,9,51
5,30,5
5,8,18
1,89,33
5,153,6
4,22,36
2,30,115
5,76,85
4,30,63
3,13,11
4,65,91
1,137,1
5,54,1
4,52,67
5,2,19
3,55,218
5,65,3
3,84,2
3,314,584
4,23,10
3,26,127
4,18,5
5,33,76
5,10,13
5,8,2
4,49,105
5,15,3
3,135,314
5,18,3
1,155,10
5,54,46
4,52,9
4,9,8
2,99,3
5,21,15
4,27,27
3,21,71
4,31,152
5,17,16
4,70,207
3,1,71
4,10,50
5,20,4
4,37,18
5,65,43
2,151,13
5,59,5
4,118,9
3,195,103
1,38,1
4,120,4
3,47,112
3,36,84
1,77,2
5,104,332
4,6,5
5,37,8
3,62,16
5,31,1
1,179,57
5,122,11
5,33,18
4,164,59
5,41,8
3,204,14
5,17,1
2,33,1698
4,50,12
2,104,7
5,32,112
5,38,3
4,32,1698
5,94,26
5,4,11
5,70,2
5,66,323
4,21,3
5,47,33
4,14,19
5,17,5
1,97,17
5,45,7
1,12,4
4,199,100
5,193,19
5,17,1
2,47,4
5,114,19
5,135,102
5,65,342
4,155,322
4,124,4
3,146,224
4,224,357
5,11,19
5,47,17
2,58,8
4,120,8
5,9,2
4,87,6
5,36,20
3,104,80
5,90,29
5,2,12
4,54,5
5,11,5
5,31,2
5,42,2
3,126,25
4,25,11
4,73,15
5,111,22
5,17,132
4,148,253
4,57,96
4,47,138
4,133,83
2,42,51
5,114,48
4,34,73
3,4,23
1,117,5
3,23,23
1,77,45
2,24,2
1,14,12
5,30,76
5,61,216
3,46,40
3,163,32
5,65,60
5,54,47
3,10,134
3,111,2
5,62,2
4,31,29
5,3,12
4,29,36
4,103,791
2,11,23
3,126,215
5,21,4
5,49,149
1,27,215
4,121,93
4,76,24
4,82,177
5,42,6
5,74,30
5,252,8
5,140,103
4,72,70
4,15,2
5,19,6
5,30,7
4,128,14
4,90,14
2,76,59
5,10,88
5,69,41
5,18,6
5,18,7
4,19,80
5,29,110
4,17,8
4,92,221
3,206,3
4,114,83
5,59,8
2,11,5
3,143,8
5,5,51
1,24,16
5,11,12
5,104,297
4,49,289
5,35,1
5,7,1
5,91,20
2,16,87
2,111,13
4,43,80
1,134,36
4,54,11
5,30,76
5,40,6
4,20,23
3,23,3
5,45,5
1,23,2
5,37,36
5,93,823
5,49,9
2,14,1698
4,20,4
2,161,46
4,41,87
5,81,22
4,149,96
3,107,28
1,48,10
5,13,6
4,53,112
3,50,23
4,14,49
4,63,6
1,91,239
3,56,204
4,200,10
5,89,43
5,21,2
4,50,132
2,90,4
5,95,369
1,78,23
4,63,12
5,152,27
1,12,189
5,60,130
2,46,32
4,15,7
5,220,17
1,43,4
3,95,18
1,65,1
5,21,18
5,84,50
5,21,4
2,33,70
5,29,19
1,45,12
4,10,34
5,121,74
5,42,3
4,13,51
4,29,115
3,42,122
5,37,4
4,6,18
3,80,83
4,97,28
3,94,143
4,28,36
5,49,14
2,18,40
4,19,1
3,49,323
5,64,112
4,44,38
1,94,14
5,78,176
4,165,539
4,107,35
4,47,17
5,592,1698
4,32,87
2,75,66
5,104,8
4,45,1467
4,40,17
5,3,15
4,46,670
5,18,188
4,244,103
5,121,189
5,44,4
4,49,26
4,247,22
5,92,36
3,60,438
4,45,48
5,13,10
4,111,408
5,195,215
5,57,268
2,72,69
4,96,289
4,50,7
4,119,482
5,90,83
4,55,143
2,53,3
3,74,207
5,49,63
5,18,6
4,31,8
3,75,5
4,106,19
2,63,112
4,34,136
2,40,86
5,33,83
5,6,8
1,157,9
3,15,105
5,33,4
1,89,23
5,34,1
4,5,20
4,56,26
5,53,27
5,20,41
3,41,512
4,9,136
3,94,147
1,100,2
5,7,3
5,24,4
5,5,42
4,19,143
1,60,120
3,62,46
2,191,25
5,44,25
2,149,22
5,18,53
4,74,30
4,67,70
5,164,412
5,86,9
3,7,239
5,31,1
5,57,3
1,60,3
5,76,1
1,74,1
5,46,12
1,41,6
4,4,1
2,108,2
4,39,289
3,3,173
5,12,2
5,12,1
4,268,222
4,7,6
5,240,38
4,127,1253
2,93,16
5,25,21
5,88,5
5,18,5
5,11,9
5,54,32
5,84,6
3,131,11
4,106,623
3,9,19
3,83,192
2,129,72
5,2,48
4,87,744
5,6,89
3,19,638
5,54,8
5,96,5
5,74,17
5,12,13
2,25,4
5,129,2
4,64,1467
5,15,1
5,191,43
5,167,320
3,80,232
5,24,112
4,47,297
3,135,31
4,57,13
5,6,8
4,58,6
4,42,19
5,46,7
5,63,100
5,142,5
4,131,14
5,29,41
2,2,67
5,163,2
3,90,176
5,65,3
5,76,3
5,5,4
4,121,317
3,45,449
1,52,8
5,10,22
4,197,5
5,4,6
4,181,2
3,16,176
3,66,17
3,15,16
5,139,580
5,25,7
3,51,112
5,65,36
3,357,115
2,40,134
5,43,44
5,209,82
4,51,105
3,31,48
4,87,2
4,24,342
1,69,13
4,19,2
2,63,2
5,205,33
4,63,48
3,69,46
4,110,57
5,184,171
1,140,10
4,27,153
5,17,15
2,47,4
5,28,147
3,5,133
4,106,524
5,17,21
4,133,20
5,4,1
3,115,60
3,133,51
4,43,7
3,199,75
4,5,13
1,221,1
4,445,73
2,43,134
5,30,7
2,101,234
5,31,132
1,56,10
3,240,539
5,28,32
1,65,303
1,16,17
1,58,35
5,23,215
4,34,81
4,96,21
4,6,2
3,18,1698
2,61,5
5,46,21
5,10,3
3,148,42
1,138,30
5,61,9
3,19,139
5,85,112
2,92,177
5,34,10
1,107,112
1,120,3
1,28,3
5,12,18
4,5,81
3,63,15
5,72,17
4,24,223
5,28,14
1,37,12
2,91,6
4,63,7
1,22,15
5,129,224
5,14,27
5,12,103
5,84,106
3,25,45
4,190,75
3,76,7
5,87,49
5,34,2
4,12,134
5,10,116
5,54,27
1,75,13
3,51,6
4,157,744
1,7,5
4,16,12
5,113,149
3,369,620
5,43,3
3,93,33
1,13,12
5,56,2
2,121,6
4,33,38
1,66,3
4,165,56
5,25,3
5,9,6
5,32,11
5,13,50
4,40,4
5,51,2
5,103,59
4,6,9
5,59,4
4,135,791
5,170,160
5,59,2
4,124,215
5,22,40
5,79,76
4,24,12
3,275,3
3,107,187
2,114,15
3,35,42
2,70,297
4,33,86
5,93,661
5,14,60
4,10,21
5,91,67
5,58,24
5,26,12
1,218,48
5,28,4
5,88,22
3,100,142
4,21,134
4,122,481
2,93,3
1,53,4
5,94,5
4,100,37
5,113,6
5,50,6
4,107,122
4,24,2
3,127,110
2,157,6
4,10,41
4,566,189
4,95,169
5,68,82
3,158,93
4,9,12
5,92,230
4,71,369
4,8,29
2,52,29
5,43,438
5,34,15
4,10,15
5,29,17
5,73,76
4,10,1
5,23,13
4,36,151
5,105,36
3,54,3
3,12,73
4,91,70
5,112,44
5,68,4
4,2,71
4,230,253
5,33,112
4,42,81
4,56,1
2,200,3
5,20,29
3,100,76
5,94,134
4,62,11
3,76,41
3,181,10
4,66,5
5,18,8
1,21,7
4,10,1
5,34,13
5,187,3
5,8,18
4,68,5
5,73,16
5,5,6
5,61,3
3,80,122
3,50,180
5,85,162
2,207,34
5,7,78
3,77,611
1,143,20
5,7,11
5,24,1
5,106,85
4,14,41
2,194,12
4,19,4
5,46,168
5,104,36
5,96,8
5,60,19
4,168,69
1,209,4
2,44,9
1,108,3
2,47,83
2,94,68
3,149,17
5,5,2
5,1,71
3,59,297
4,29,44
2,51,18
5,72,127
3,21,448
5,20,10
4,20,14
3,25,31
5,116,320
5,219,16
3,90,4
4,341,100
3,99,322
4,53,4
2,49,163
5,43,2
5,86,32
4,28,89
4,85,128
4,25,838
2,27,120
4,14,27
2,221,3
2,47,19
5,10,9
4,155,36
5,31,4
5,23,8
4,140,314
4,65,9
5,16,5
4,59,80
3,194,15
1,30,9
3,22,219
2,93,38
5,22,1
5,11,5
5,23,46
5,75,10
1,357,9
4,6,28
3,17,87
4,52,5
1,73,134
4,28,1
3,59,112
3,88,708
5,52,70
4,31,112
4,54,8
5,11,11
5,17,1
4,23,14
3,203,24
3,37,86
3,74,306
4,65,18
5,94,169
3,86,37
5,161,2
4,48,19
4,32,1
5,42,2
4,12,21
